Building Name,Building Volume [m^3],Building Type,month,date,hour,Weighted temp. setpoint [C],Solar irradiation normal [w/m2],Solar irradiation horizontal [w/m2],Outside temp. [C],Location,Relative Humidity,Heating Load [kwh],Cooling load [kwh]
A,784,Glass,4,1,1,19,0,0,-6,X,69,110,63
B,549,Steel,4,1,2,18,0,0,-4,Y,74,112,95
C,714,Concrete,4,1,3,18,0,0,-2,Z,72,94,86
D,897,Wood,4,1,4,16,0,0,-2,W,76,115,61
A,510,Glass,4,1,5,17,0,0,0,X,77,105,62
B,857,Steel,4,1,6,17,0,0,1,Y,72,112,63
C,530,Concrete,4,1,7,16,0.174,0.029,2,Z,79,87,62
D,853,Wood,4,1,8,20,0.204,0.034,4,W,74,115,79
A,733,Glass,4,1,9,21,0.234,0.039,6,X,78,85,100
B,958,Steel,4,1,10,20,0.264,0.044,8,Y,66,116,67
C,532,Concrete,4,1,11,22,0.294,0.049,10,Z,64,118,74
D,936,Wood,4,1,12,23,0.324,0.054,13,W,70,97,68
A,842,Glass,4,1,13,20,0.294,0.049,14,X,74,86,64
B,686,Steel,4,1,14,21,0.264,0.044,14,Y,76,103,83
C,772,Concrete,4,1,15,20,0.234,0.039,13,Z,65,115,76
D,889,Wood,4,1,16,20,0.204,0.034,12,W,73,99,69
A,663,Glass,4,1,17,22,0.174,0.029,10,X,79,94,73
B,500,Steel,4,1,18,24,0,0,8,Y,77,100,93
C,554,Concrete,4,1,19,20,0,0,6,Z,75,94,65
D,542,Wood,4,1,20,18,0,0,3,W,64,112,98
A,512,Glass,4,1,21,19,0,0,0,X,69,120,74
B,830,Steel,4,1,22,19,0,0,-2,Y,68,108,73
C,852,Concrete,4,1,23,19,0,0,-3,Z,65,108,67
D,951,Wood,4,1,24,18,0,0,-5,W,63,96,76
A,957,Glass,4,2,1,18,0,0,-6,X,78,88,99
B,722,Steel,4,2,2,19,0,0,-4,Y,65,97,95
C,957,Concrete,4,2,3,17,0,0,-2,Z,75,84,62
D,876,Wood,4,2,4,18,0,0,-2,W,61,109,75
A,960,Glass,4,2,5,18,0,0,0,X,70,104,76
B,506,Steel,4,2,6,17,0,0,1,Y,64,88,97
C,602,Concrete,4,2,7,19,0.174,0.029,2,Z,67,92,95
D,908,Wood,4,2,8,24,0.204,0.034,4,W,75,118,82
A,717,Glass,4,2,9,23,0.234,0.039,6,X,70,81,76
B,564,Steel,4,2,10,24,0.264,0.044,8,Y,73,109,80
C,550,Concrete,4,2,11,20,0.294,0.049,10,Z,62,110,77
D,518,Wood,4,2,12,22,0.324,0.054,13,W,60,109,70
A,658,Glass,4,2,13,24,0.294,0.049,14,X,74,111,100
B,601,Steel,4,2,14,22,0.264,0.044,14,Y,74,95,96
C,570,Concrete,4,2,15,22,0.234,0.039,13,Z,75,92,95
D,552,Wood,4,2,16,20,0.204,0.034,12,W,63,81,98
A,615,Glass,4,2,17,23,0.174,0.029,10,X,62,110,97
B,649,Steel,4,2,18,22,0,0,8,Y,68,112,98
C,923,Concrete,4,2,19,24,0,0,6,Z,62,110,72
D,921,Wood,4,2,20,19,0,0,3,W,68,84,87
A,779,Glass,4,2,21,19,0,0,0,X,68,85,76
B,744,Steel,4,2,22,17,0,0,-2,Y,68,106,84
C,622,Concrete,4,2,23,18,0,0,-3,Z,61,109,80
D,650,Wood,4,2,24,16,0,0,-5,W,77,118,78
A,960,Glass,4,3,1,19,0,0,-6,X,60,97,84
B,666,Steel,4,3,2,16,0,0,-4,Y,63,98,74
C,852,Concrete,4,3,3,16,0,0,-2,Z,80,98,67
D,893,Wood,4,3,4,19,0,0,-2,W,70,103,89
A,855,Glass,4,3,5,19,0,0,0,X,62,119,62
B,876,Steel,4,3,6,18,0,0,1,Y,66,101,98
C,561,Concrete,4,3,7,19,0.174,0.029,2,Z,77,105,76
D,995,Wood,4,3,8,24,0.204,0.034,4,W,74,99,98
A,549,Glass,4,3,9,23,0.234,0.039,6,X,60,89,85
B,502,Steel,4,3,10,20,0.264,0.044,8,Y,65,92,84
C,508,Concrete,4,3,11,20,0.294,0.049,10,Z,69,89,72
D,573,Wood,4,3,12,21,0.324,0.054,13,W,72,104,99
A,922,Glass,4,3,13,24,0.294,0.049,14,X,67,114,60
B,913,Steel,4,3,14,23,0.264,0.044,14,Y,68,115,71
C,678,Concrete,4,3,15,21,0.234,0.039,13,Z,61,114,97
D,743,Wood,4,3,16,24,0.204,0.034,12,W,78,92,75
A,920,Glass,4,3,17,23,0.174,0.029,10,X,72,109,82
B,766,Steel,4,3,18,20,0,0,8,Y,66,117,71
C,710,Concrete,4,3,19,22,0,0,6,Z,70,106,77
D,744,Wood,4,3,20,19,0,0,3,W,69,90,71
A,915,Glass,4,3,21,18,0,0,0,X,67,99,75
B,573,Steel,4,3,22,19,0,0,-2,Y,72,81,64
C,985,Concrete,4,3,23,16,0,0,-3,Z,65,87,81
D,941,Wood,4,3,24,19,0,0,-5,W,61,107,93
A,716,Glass,4,4,1,16,0,0,-6,X,78,84,95
B,617,Steel,4,4,2,17,0,0,-4,Y,64,117,72
C,567,Concrete,4,4,3,16,0,0,-2,Z,80,93,90
D,967,Wood,4,4,4,17,0,0,-2,W,62,119,87
A,503,Glass,4,4,5,19,0,0,0,X,78,82,78
B,707,Steel,4,4,6,16,0,0,1,Y,60,96,63
C,853,Concrete,4,4,7,16,0.174,0.029,2,Z,73,105,65
D,993,Wood,4,4,8,22,0.204,0.034,4,W,70,92,92
A,897,Glass,4,4,9,20,0.234,0.039,6,X,80,106,95
B,684,Steel,4,4,10,23,0.264,0.044,8,Y,76,86,94
C,595,Concrete,4,4,11,23,0.294,0.049,10,Z,64,91,76
D,820,Wood,4,4,12,23,0.324,0.054,13,W,69,108,91
A,535,Glass,4,4,13,22,0.294,0.049,14,X,76,108,95
B,846,Steel,4,4,14,24,0.264,0.044,14,Y,65,96,94
C,600,Concrete,4,4,15,21,0.234,0.039,13,Z,80,115,99
